Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 55/281 loss: 3.1158416271209717
Batch 56/281 loss: 3.070889472961426
Batch 57/281 loss: 3.0399179458618164
Batch 58/281 loss: 2.997770309448242
Batch 59/281 loss: 3.038426399230957
Batch 60/281 loss: 3.196133613586426
Batch 61/281 loss: 3.1211156845092773
Batch 62/281 loss: 3.041619062423706
Batch 63/281 loss: 3.0352938175201416
Batch 64/281 loss: 3.0232532024383545
Batch 65/281 loss: 2.998422861099243
Batch 66/281 loss: 3.062206983566284
Batch 67/281 loss: 3.1188082695007324
Batch 68/281 loss: 3.100637435913086
Batch 69/281 loss: 3.0668447017669678
Batch 70/281 loss: 3.061721086502075
Batch 71/281 loss: 3.097160577774048
Batch 72/281 loss: 3.030155658721924
Batch 73/281 loss: 3.103598117828369
Batch 74/281 loss: 3.0700483322143555
Batch 75/281 loss: 3.0974090099334717
Batch 76/281 loss: 3.020076036453247
Batch 77/281 loss: 3.0661895275115967
Batch 78/281 loss: 3.089238166809082
Batch 79/281 loss: 3.0400311946868896
Batch 80/281 loss: 3.0775811672210693
Batch 81/281 loss: 3.1199898719787598
Batch 82/281 loss: 3.036029577255249
Batch 83/281 loss: 3.0894603729248047
Batch 84/281 loss: 3.046579360961914
Batch 85/281 loss: 3.104307174682617
Batch 86/281 loss: 3.0880777835845947
Batch 87/281 loss: 3.0882041454315186
Batch 88/281 loss: 3.0442919731140137
Batch 89/281 loss: 3.1228878498077393
Batch 90/281 loss: 3.1677656173706055
Batch 91/281 loss: 3.081435203552246
Batch 92/281 loss: 3.191349506378174
Batch 93/281 loss: 3.102346181869507
Batch 94/281 loss: 3.1378018856048584
Batch 95/281 loss: 3.109860897064209
Batch 96/281 loss: 3.088071584701538
Batch 97/281 loss: 3.099045753479004
Batch 98/281 loss: 3.0862221717834473
Batch 99/281 loss: 3.102477788925171
Batch 100/281 loss: 3.174997568130493
Batch 101/281 loss: 3.1105475425720215
Batch 102/281 loss: 3.124236822128296
Batch 103/281 loss: 3.1198296546936035
Batch 104/281 loss: 3.118307113647461
Batch 105/281 loss: 3.0903542041778564
Batch 106/281 loss: 3.133268117904663
Batch 107/281 loss: 3.1274077892303467
Batch 108/281 loss: 3.081650495529175
Batch 109/281 loss: 3.1549723148345947
Batch 110/281 loss: 3.0865793228149414
Batch 111/281 loss: 3.1387200355529785
Batch 112/281 loss: 3.1752023696899414
Batch 113/281 loss: 3.072451591491699
Batch 114/281 loss: 3.093329429626465
Batch 115/281 loss: 3.111975908279419
Batch 116/281 loss: 3.1181516647338867
Batch 117/281 loss: 3.101879835128784
Batch 118/281 loss: 3.137467384338379
Batch 119/281 loss: 3.1141467094421387
Batch 120/281 loss: 3.094904899597168
Batch 121/281 loss: 3.1780200004577637
Batch 122/281 loss: 3.2511138916015625
Batch 123/281 loss: 3.085103988647461
Batch 124/281 loss: 3.1309075355529785
Batch 125/281 loss: 3.1170177459716797
Batch 126/281 loss: 3.0515310764312744
Batch 127/281 loss: 3.072714328765869
Batch 128/281 loss: 3.081984281539917
Batch 129/281 loss: 3.0577774047851562
Batch 130/281 loss: 3.112436532974243
Batch 131/281 loss: 3.1073739528656006
Batch 132/281 loss: 3.0236246585845947
Batch 133/281 loss: 3.0963733196258545
Batch 134/281 loss: 3.0466060638427734
Batch 135/281 loss: 3.0500924587249756
Batch 136/281 loss: 3.1215407848358154
Batch 137/281 loss: 3.14548921585083
Batch 138/281 loss: 3.0639255046844482
Batch 139/281 loss: 3.1542673110961914
Batch 140/281 loss: 3.068208694458008
Batch 141/281 loss: 3.076373338699341
Batch 142/281 loss: 3.108376979827881
Batch 143/281 loss: 3.1717052459716797
Batch 144/281 loss: 3.118049383163452
Batch 145/281 loss: 3.0388689041137695
Batch 146/281 loss: 3.0580761432647705
Batch 147/281 loss: 3.0401313304901123
Batch 148/281 loss: 3.123645305633545
Batch 149/281 loss: 3.2154922485351562
Batch 150/281 loss: 3.031247615814209
Batch 151/281 loss: 3.1319990158081055
Batch 152/281 loss: 3.0593411922454834
Batch 153/281 loss: 3.12448787689209
Batch 154/281 loss: 3.082519769668579
Batch 155/281 loss: 3.089289903640747
Batch 156/281 loss: 3.1179134845733643
Batch 157/281 loss: 3.0218758583068848
Batch 158/281 loss: 3.0120089054107666
Batch 159/281 loss: 3.0817346572875977
Batch 160/281 loss: 3.0936412811279297
Batch 161/281 loss: 3.124316453933716
Batch 162/281 loss: 3.013697862625122
Batch 163/281 loss: 3.1194815635681152
Batch 164/281 loss: 3.044034481048584
Batch 165/281 loss: 3.2665300369262695
Batch 166/281 loss: 3.0162832736968994
Batch 167/281 loss: 3.0543439388275146
Batch 168/281 loss: 3.0523841381073
Batch 169/281 loss: 3.0773465633392334
Batch 170/281 loss: 3.0871758460998535
Batch 171/281 loss: 3.049511432647705
Batch 172/281 loss: 3.0685412883758545
Batch 173/281 loss: 3.1105852127075195
Batch 174/281 loss: 3.1570379734039307
Batch 175/281 loss: 3.075160264968872
Batch 176/281 loss: 3.043947696685791
Batch 177/281 loss: 3.1133487224578857
Batch 178/281 loss: 3.1390771865844727
Batch 179/281 loss: 3.0818588733673096
Batch 180/281 loss: 3.136436700820923
Batch 181/281 loss: 3.0386600494384766
Batch 182/281 loss: 3.0395963191986084
Batch 183/281 loss: 3.100090265274048
Batch 184/281 loss: 3.157330274581909
Batch 185/281 loss: 3.0726919174194336
Batch 186/281 loss: 3.086301326751709
Batch 187/281 loss: 3.0625457763671875
Batch 188/281 loss: 3.1305153369903564
Batch 189/281 loss: 3.1109540462493896
Batch 190/281 loss: 3.147151470184326
Batch 191/281 loss: 3.0376670360565186
Batch 192/281 loss: 3.0530853271484375
Batch 193/281 loss: 3.1453073024749756
Batch 194/281 loss: 3.0276732444763184
Batch 195/281 loss: 3.096397638320923
Batch 196/281 loss: 3.114649772644043
Batch 197/281 loss: 3.186941146850586
Batch 198/281 loss: 3.1196134090423584
Batch 199/281 loss: 3.0608620643615723
Batch 200/281 loss: 3.095059871673584
Batch 201/281 loss: 3.0923492908477783
Batch 202/281 loss: 3.081543207168579
Batch 203/281 loss: 3.1357932090759277
Batch 204/281 loss: 3.067765235900879
Batch 205/281 loss: 3.1209557056427
Batch 206/281 loss: 3.091301202774048
Batch 207/281 loss: 3.0951101779937744
Batch 208/281 loss: 3.0863170623779297
Batch 209/281 loss: 3.066211223602295
Batch 210/281 loss: 3.137603998184204
Batch 211/281 loss: 3.0811078548431396
Batch 212/281 loss: 3.1075446605682373
Batch 213/281 loss: 3.1034188270568848
Batch 214/281 loss: 3.1419031620025635
Batch 215/281 loss: 3.134373664855957
Batch 216/281 loss: 3.211399793624878
Batch 217/281 loss: 3.212677240371704
Batch 218/281 loss: 3.1783287525177
Batch 219/281 loss: 3.1713943481445312
Batch 220/281 loss: 3.1552157402038574
Batch 221/281 loss: 3.1400437355041504
Batch 222/281 loss: 3.1482093334198
Batch 223/281 loss: 3.162339210510254
Batch 224/281 loss: 3.209383964538574
Batch 225/281 loss: 3.112703561782837
Batch 226/281 loss: 3.102001667022705
Batch 227/281 loss: 3.130077838897705
Batch 228/281 loss: 3.0729525089263916
Batch 229/281 loss: 3.089064121246338
Batch 230/281 loss: 3.237325429916382
Batch 231/281 loss: 3.1670541763305664
Batch 232/281 loss: 3.1302690505981445
Batch 233/281 loss: 3.1444568634033203
Batch 234/281 loss: 3.1764883995056152
Batch 235/281 loss: 3.1133203506469727
Batch 236/281 loss: 3.0974347591400146
Batch 237/281 loss: 3.1429336071014404
Batch 238/281 loss: 3.0751280784606934
Batch 239/281 loss: 3.0926756858825684
Batch 240/281 loss: 3.158669948577881
Batch 241/281 loss: 3.143254041671753
Batch 242/281 loss: 3.0806384086608887
Batch 243/281 loss: 3.0743420124053955
Batch 244/281 loss: 3.153507709503174
Batch 245/281 loss: 3.035158634185791
Batch 246/281 loss: 3.0918307304382324
Batch 247/281 loss: 3.115981340408325
Batch 248/281 loss: 3.1408281326293945
Batch 249/281 loss: 3.1254138946533203
Batch 250/281 loss: 3.1392219066619873
Batch 251/281 loss: 3.0989580154418945
Batch 252/281 loss: 3.0819480419158936
Batch 253/281 loss: 3.0872509479522705
Batch 254/281 loss: 3.07896089553833
Batch 255/281 loss: 3.0989181995391846
Batch 256/281 loss: 3.1145670413970947
Batch 257/281 loss: 3.076662063598633
Batch 258/281 loss: 3.0416393280029297
Batch 259/281 loss: 3.116164207458496
Batch 260/281 loss: 3.0903584957122803
Batch 261/281 loss: 3.0342206954956055
Batch 262/281 loss: 3.107668161392212
Batch 263/281 loss: 3.02018404006958
Batch 264/281 loss: 3.1744470596313477
Batch 265/281 loss: 3.061497688293457
Batch 266/281 loss: 3.0947771072387695
Batch 267/281 loss: 3.0887768268585205
Batch 268/281 loss: 3.120614528656006
Batch 269/281 loss: 3.1083309650421143
Batch 270/281 loss: 3.1859090328216553
Batch 271/281 loss: 3.0772550106048584
Batch 272/281 loss: 3.0377721786499023
Batch 273/281 loss: 3.102665901184082
Batch 274/281 loss: 3.27067494392395
Batch 275/281 loss: 3.1258461475372314
Batch 276/281 loss: 3.1339831352233887
Batch 277/281 loss: 3.141975164413452
Batch 278/281 loss: 3.1446268558502197
Batch 279/281 loss: 3.05696439743042
Batch 280/281 loss: 3.089012861251831
Batch 281/281 loss: 3.1745879650115967
Epoch 40  Train loss: 3.0982  Val loss: 29.4079
Epoch 41
-------------------------------
Batch 1/281 loss: 3.0730206966400146
Batch 2/281 loss: 3.150550127029419
Batch 3/281 loss: 3.1256351470947266
Batch 4/281 loss: 3.10092830657959
Batch 5/281 loss: 3.1426572799682617
Batch 6/281 loss: 3.089848279953003
Batch 7/281 loss: 3.0504302978515625
Batch 8/281 loss: 3.1228439807891846
Batch 9/281 loss: 3.0481109619140625
Batch 10/281 loss: 3.1492788791656494
Batch 11/281 loss: 3.075848340988159
Batch 12/281 loss: 3.1382577419281006
Batch 13/281 loss: 3.189608097076416
Batch 14/281 loss: 3.0775840282440186
Batch 15/281 loss: 3.0646393299102783
Batch 16/281 loss: 3.083465576171875
Batch 17/281 loss: 3.116971731185913
Batch 18/281 loss: 3.0906686782836914
Batch 19/281 loss: 3.1038918495178223
Batch 20/281 loss: 3.0951035022735596
Batch 21/281 loss: 3.092686414718628
Batch 22/281 loss: 3.033153772354126
Batch 23/281 loss: 3.0920650959014893
Batch 24/281 loss: 3.067976951599121
Batch 25/281 loss: 3.0290331840515137
Batch 26/281 loss: 3.019442081451416
Batch 27/281 loss: 3.1113462448120117
Batch 28/281 loss: 3.0964345932006836
Batch 29/281 loss: 3.0787312984466553
Batch 30/281 loss: 3.107448101043701
Batch 31/281 loss: 3.15988826751709
Batch 32/281 loss: 3.0832414627075195
Batch 33/281 loss: 3.113168716430664
Batch 34/281 loss: 3.0602173805236816
Batch 35/281 loss: 3.0960445404052734
Batch 36/281 loss: 3.1045148372650146
Batch 37/281 loss: 3.1298162937164307
Batch 38/281 loss: 3.0398082733154297
Batch 39/281 loss: 3.110043525695801
Batch 40/281 loss: 3.0854523181915283
Batch 41/281 loss: 3.0709969997406006
Batch 42/281 loss: 3.076061964035034
Batch 43/281 loss: 3.0539820194244385
Batch 44/281 loss: 3.051182508468628
Batch 45/281 loss: 3.071049690246582
Batch 46/281 loss: 3.0246224403381348
Batch 47/281 loss: 2.996771812438965
Batch 48/281 loss: 3.109619140625
Batch 49/281 loss: 3.178321123123169
Batch 50/281 loss: 3.071185827255249
Batch 51/281 loss: 3.0560190677642822
Batch 52/281 loss: 3.0696005821228027
Batch 53/281 loss: 3.1403701305389404
Batch 54/281 loss: 3.09548282623291
Batch 55/281 loss: 3.1846044063568115
Batch 56/281 loss: 3.0533010959625244
Batch 57/281 loss: 3.125730037689209
Batch 58/281 loss: 3.131378173828125
Batch 59/281 loss: 3.136368989944458
Batch 60/281 loss: 3.030850887298584
Batch 61/281 loss: 3.0515329837799072
Batch 62/281 loss: 3.0286011695861816
Batch 63/281 loss: 3.099571943283081
Batch 64/281 loss: 3.0316240787506104
Batch 65/281 loss: 3.0383477210998535
Batch 66/281 loss: 3.1771011352539062
Batch 67/281 loss: 3.166884660720825
Batch 68/281 loss: 3.1565544605255127
Batch 69/281 loss: 3.1430962085723877
Batch 70/281 loss: 3.119359016418457
Batch 71/281 loss: 3.094944953918457
Batch 72/281 loss: 3.112553119659424
Batch 73/281 loss: 3.143671989440918
Batch 74/281 loss: 3.1859726905822754
Batch 75/281 loss: 3.0806469917297363
Batch 76/281 loss: 3.0815720558166504
Batch 77/281 loss: 3.1262214183807373
Batch 78/281 loss: 3.129272699356079
Batch 79/281 loss: 3.195608615875244
Batch 80/281 loss: 3.1137914657592773
Batch 81/281 loss: 3.080089807510376
Batch 82/281 loss: 3.1198105812072754
Batch 83/281 loss: 3.1125314235687256
Batch 84/281 loss: 3.161313056945801
Batch 85/281 loss: 3.1115036010742188
Batch 86/281 loss: 3.239845037460327
Batch 87/281 loss: 3.121551752090454
Batch 88/281 loss: 3.1917614936828613
Batch 89/281 loss: 3.0837671756744385
Batch 90/281 loss: 3.1526312828063965
Batch 91/281 loss: 3.0683748722076416
Batch 92/281 loss: 3.06118106842041
Batch 93/281 loss: 3.1161720752716064
Batch 94/281 loss: 3.079923391342163
Batch 95/281 loss: 3.085923194885254
Batch 96/281 loss: 3.0476720333099365
Batch 97/281 loss: 3.08306884765625
Batch 98/281 loss: 3.0749053955078125
Batch 99/281 loss: 3.1432535648345947
Batch 100/281 loss: 3.1257894039154053
Batch 101/281 loss: 3.101016044616699
Batch 102/281 loss: 3.1100924015045166
Batch 103/281 loss: 3.0388410091400146
Batch 104/281 loss: 2.995065689086914
Batch 105/281 loss: 3.049497127532959
Batch 106/281 loss: 3.0695972442626953
Batch 107/281 loss: 3.0524468421936035
Batch 108/281 loss: 3.0475423336029053
Batch 109/281 loss: 3.090628147125244
Batch 110/281 loss: 3.0401859283447266
Batch 111/281 loss: 3.081947088241577
Batch 112/281 loss: 3.027843713760376
Batch 113/281 loss: 3.0906379222869873
Batch 114/281 loss: 3.054844856262207
Batch 115/281 loss: 3.082747220993042
Batch 116/281 loss: 3.1015868186950684
Batch 117/281 loss: 3.0926647186279297
Batch 118/281 loss: 3.0007619857788086
Batch 119/281 loss: 3.0806713104248047
Batch 120/281 loss: 3.155078172683716
Batch 121/281 loss: 3.0631179809570312
Batch 122/281 loss: 3.1458253860473633
Batch 123/281 loss: 3.071288824081421
Batch 124/281 loss: 3.0585367679595947
Batch 125/281 loss: 3.0395431518554688
Batch 126/281 loss: 3.1094815731048584
Batch 127/281 loss: 3.0697569847106934
Batch 128/281 loss: 3.146394729614258
Batch 129/281 loss: 3.176285743713379
Batch 130/281 loss: 3.1798033714294434
Batch 131/281 loss: 3.1012279987335205
Batch 132/281 loss: 3.1199862957000732
Batch 133/281 loss: 3.012948989868164
Batch 134/281 loss: 3.0958251953125
Batch 135/281 loss: 3.133401870727539
Batch 136/281 loss: 3.1118733882904053
Batch 137/281 loss: 3.060112953186035
Batch 138/281 loss: 3.1788876056671143
Batch 139/281 loss: 3.0976409912109375
Batch 140/281 loss: 3.054173469543457
Batch 141/281 loss: 3.095729351043701
Batch 142/281 loss: 3.0355913639068604
Batch 143/281 loss: 3.0872702598571777
Batch 144/281 loss: 3.120633840560913
Batch 145/281 loss: 3.133079767227173
Batch 146/281 loss: 3.093045234680176
Batch 147/281 loss: 3.0429913997650146
Batch 148/281 loss: 3.086378574371338
Batch 149/281 loss: 3.082270622253418
Batch 150/281 loss: 3.120944023132324
Batch 151/281 loss: 3.1036489009857178
Batch 152/281 loss: 3.0779919624328613
Batch 153/281 loss: 3.0536367893218994
Batch 154/281 loss: 3.0441696643829346
Batch 155/281 loss: 3.074810266494751
Batch 156/281 loss: 2.9882254600524902
Batch 157/281 loss: 3.1106581687927246
Batch 158/281 loss: 3.1347997188568115
Batch 159/281 loss: 3.18056058883667
Batch 160/281 loss: 3.0367929935455322
Batch 161/281 loss: 3.133190393447876
Batch 162/281 loss: 3.1371910572052
Batch 163/281 loss: 3.037954807281494
Batch 164/281 loss: 3.071916103363037
Batch 165/281 loss: 3.0626845359802246
Batch 166/281 loss: 3.0729639530181885
Batch 167/281 loss: 3.0196657180786133
Batch 168/281 loss: 3.1164138317108154
Batch 169/281 loss: 3.0461575984954834
Batch 170/281 loss: 3.048964738845825
Batch 171/281 loss: 3.105886459350586
Batch 172/281 loss: 3.0903525352478027
Batch 173/281 loss: 3.0938448905944824
Batch 174/281 loss: 3.1706480979919434
Batch 175/281 loss: 3.1230685710906982
Batch 176/281 loss: 3.0850939750671387
Batch 177/281 loss: 3.093062400817871
Batch 178/281 loss: 3.050856590270996
Batch 179/281 loss: 3.0747382640838623
Batch 180/281 loss: 3.116781711578369
Batch 181/281 loss: 3.1012868881225586
Batch 182/281 loss: 3.0241968631744385
Batch 183/281 loss: 3.0790157318115234
Batch 184/281 loss: 3.0605156421661377
Batch 185/281 loss: 3.015651226043701
Batch 186/281 loss: 3.091073513031006
Batch 187/281 loss: 3.0981247425079346
Batch 188/281 loss: 3.1121108531951904
Batch 189/281 loss: 3.0497305393218994
Batch 190/281 loss: 2.992130756378174
Batch 191/281 loss: 3.088649272918701
Batch 192/281 loss: 3.0703320503234863
Batch 193/281 loss: 3.019341230392456
Batch 194/281 loss: 3.151641607284546
Batch 195/281 loss: 3.0568714141845703
Batch 196/281 loss: 3.0943093299865723
Batch 197/281 loss: 3.1486856937408447
Batch 198/281 loss: 3.2420198917388916
Batch 199/281 loss: 3.2043044567108154
Batch 200/281 loss: 3.108821392059326
Batch 201/281 loss: 3.041125774383545
Batch 202/281 loss: 3.0700769424438477
Batch 203/281 loss: 3.182425022125244
Batch 204/281 loss: 3.1572985649108887
Batch 205/281 loss: 3.1906490325927734
Batch 206/281 loss: 3.108584403991699
Batch 207/281 loss: 3.108006477355957
Batch 208/281 loss: 3.178039789199829
Batch 209/281 loss: 3.130741834640503
Batch 210/281 loss: 3.188983678817749
Batch 211/281 loss: 3.026134729385376
Batch 212/281 loss: 3.016972064971924
Batch 213/281 loss: 3.143434762954712
Batch 214/281 loss: 3.1004624366760254
Batch 215/281 loss: 3.0645368099212646
Batch 216/281 loss: 3.12600040435791
Batch 217/281 loss: 3.080045223236084
Batch 218/281 loss: 3.182194709777832
Batch 219/281 loss: 3.1456427574157715
Batch 220/281 loss: 3.2778823375701904
Batch 221/281 loss: 3.128937005996704
Batch 222/281 loss: 3.1183111667633057
Batch 223/281 loss: 3.073246717453003
Batch 224/281 loss: 3.1799423694610596
Batch 225/281 loss: 3.0541775226593018
Batch 226/281 loss: 3.0661890506744385
Batch 227/281 loss: 3.065974473953247
Batch 228/281 loss: 3.0947232246398926
Batch 229/281 loss: 3.043617010116577
Batch 230/281 loss: 3.135451555252075
Batch 231/281 loss: 3.0426025390625
Batch 232/281 loss: 3.1334900856018066
Batch 233/281 loss: 3.0926513671875
Batch 234/281 loss: 3.1040964126586914
Batch 235/281 loss: 3.263230800628662
Batch 236/281 loss: 3.0369982719421387
Batch 237/281 loss: 3.065067768096924
Batch 238/281 loss: 3.110593795776367
Batch 239/281 loss: 3.0850839614868164
Batch 240/281 loss: 3.1526918411254883
Batch 241/281 loss: 3.142564296722412
Batch 242/281 loss: 3.0149734020233154
Batch 243/281 loss: 3.1294257640838623
Batch 244/281 loss: 3.0794806480407715
Batch 245/281 loss: 3.098362922668457
Batch 246/281 loss: 3.074852228164673
Batch 247/281 loss: 3.1314284801483154
Batch 248/281 loss: 3.087432861328125
Batch 249/281 loss: 3.0729784965515137
Batch 250/281 loss: 3.1656453609466553
Batch 251/281 loss: 3.134376287460327
Batch 252/281 loss: 3.1001169681549072
Batch 253/281 loss: 3.1558268070220947
Batch 254/281 loss: 3.0736310482025146
Batch 255/281 loss: 3.088736057281494
Batch 256/281 loss: 3.0402727127075195
Batch 257/281 loss: 3.067446231842041
Batch 258/281 loss: 3.133730411529541
Batch 259/281 loss: 3.0441842079162598
Batch 260/281 loss: 3.0802981853485107
Batch 261/281 loss: 3.079099416732788
Batch 262/281 loss: 3.024400234222412
Batch 263/281 loss: 3.043658494949341
Batch 264/281 loss: 3.1573784351348877
Batch 265/281 loss: 3.169930934906006
Batch 266/281 loss: 3.080204725265503
Batch 267/281 loss: 3.131223678588867
Batch 268/281 loss: 3.099703788757324
Batch 269/281 loss: 3.0378682613372803
Batch 270/281 loss: 3.087437629699707
Batch 271/281 loss: 3.103956937789917
Batch 272/281 loss: 3.1407651901245117
Batch 273/281 loss: 3.088926076889038
Batch 274/281 loss: 3.1092801094055176
Batch 275/281 loss: 3.0800693035125732
Batch 276/281 loss: 3.0448992252349854
Batch 277/281 loss: 3.084195613861084
Batch 278/281 loss: 3.0284922122955322
Batch 279/281 loss: 3.138646125793457
Batch 280/281 loss: 3.057055950164795
Batch 281/281 loss: 3.038811206817627
Epoch 41  Train loss: 3.0962  Val loss: 31.6933
Epoch 42
-------------------------------
Batch 1/281 loss: 3.047724962234497
Batch 2/281 loss: 3.0824620723724365
Batch 3/281 loss: 3.0901877880096436
Batch 4/281 loss: 3.0843780040740967
Batch 5/281 loss: 3.049757719039917
Batch 6/281 loss: 3.075653076171875
Batch 7/281 loss: 3.0614452362060547
Batch 8/281 loss: 3.0856516361236572
Batch 9/281 loss: 3.101426601409912
Batch 10/281 loss: 3.0150716304779053
Batch 11/281 loss: 3.049403667449951
Batch 12/281 loss: 3.064439296722412
Batch 13/281 loss: 2.972339391708374
Batch 14/281 loss: 3.077927827835083
Batch 15/281 loss: 3.046837091445923
Batch 16/281 loss: 3.0316011905670166
Batch 17/281 loss: 3.1301259994506836
Batch 18/281 loss: 3.095578670501709
Batch 19/281 loss: 3.0526442527770996
Batch 20/281 loss: 3.0885937213897705
Batch 21/281 loss: 3.1142024993896484
Batch 22/281 loss: 3.0826327800750732
Batch 23/281 loss: 3.0135042667388916
Batch 24/281 loss: 3.0480310916900635
Batch 25/281 loss: 3.11806583404541
Batch 26/281 loss: 3.0105817317962646
Batch 27/281 loss: 3.088270664215088
Batch 28/281 loss: 3.207979440689087
Batch 29/281 loss: 3.0341272354125977
Batch 30/281 loss: 3.014530897140503
Batch 31/281 loss: 3.1286404132843018
Batch 32/281 loss: 3.0573501586914062
Batch 33/281 loss: 3.0401151180267334
Batch 34/281 loss: 3.086123466491699
Batch 35/281 loss: 3.063974380493164
Batch 36/281 loss: 3.1251471042633057
Batch 37/281 loss: 3.200164556503296
Batch 38/281 loss: 3.0644075870513916
Batch 39/281 loss: 3.128776788711548
Batch 40/281 loss: 3.067971706390381
Batch 41/281 loss: 3.050579309463501
Batch 42/281 loss: 3.099475622177124
Batch 43/281 loss: 3.0514473915100098
Batch 44/281 loss: 3.0507755279541016
Batch 45/281 loss: 3.082803249359131
Batch 46/281 loss: 3.0870602130889893
Batch 47/281 loss: 3.12009334564209
Batch 48/281 loss: 3.0095880031585693
Batch 49/281 loss: 3.077084541320801
Batch 50/281 loss: 3.170206069946289
Batch 51/281 loss: 3.1710076332092285
Batch 52/281 loss: 3.0814902782440186
Batch 53/281 loss: 3.046332359313965
Batch 54/281 loss: 3.0689446926116943
Batch 55/281 loss: 3.1259851455688477
Batch 56/281 loss: 2.9975051879882812
Batch 57/281 loss: 3.1150331497192383
Batch 58/281 loss: 3.1242706775665283
Batch 59/281 loss: 3.076002597808838
Batch 60/281 loss: 3.089874267578125
Batch 61/281 loss: 3.1471962928771973
Batch 62/281 loss: 3.0368425846099854
Batch 63/281 loss: 3.097721815109253
Batch 64/281 loss: 3.211024761199951
Batch 65/281 loss: 3.0696728229522705
Batch 66/281 loss: 3.1622390747070312
Batch 67/281 loss: 3.028218984603882
Batch 68/281 loss: 3.1082706451416016
Batch 69/281 loss: 3.119630813598633
Batch 70/281 loss: 3.166121482849121
Batch 71/281 loss: 3.131894111633301
Batch 72/281 loss: 3.0760486125946045
Batch 73/281 loss: 3.027618169784546
