Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 228/281 loss: 1.5963160991668701
Batch 229/281 loss: 1.585909366607666
Batch 230/281 loss: 1.5260673761367798
Batch 231/281 loss: 1.636474609375
Batch 232/281 loss: 1.4849941730499268
Batch 233/281 loss: 1.64351487159729
Batch 234/281 loss: 1.5641781091690063
Batch 235/281 loss: 1.5455100536346436
Batch 236/281 loss: 1.516196608543396
Batch 237/281 loss: 1.604814887046814
Batch 238/281 loss: 1.535407543182373
Batch 239/281 loss: 1.5311599969863892
Batch 240/281 loss: 1.6521754264831543
Batch 241/281 loss: 1.5716357231140137
Batch 242/281 loss: 1.595463514328003
Batch 243/281 loss: 1.547624111175537
Batch 244/281 loss: 1.7180607318878174
Batch 245/281 loss: 1.584835171699524
Batch 246/281 loss: 1.6543585062026978
Batch 247/281 loss: 1.5196237564086914
Batch 248/281 loss: 1.5880073308944702
Batch 249/281 loss: 1.6587790250778198
Batch 250/281 loss: 1.5968751907348633
Batch 251/281 loss: 1.5416218042373657
Batch 252/281 loss: 1.5847417116165161
Batch 253/281 loss: 1.5192381143569946
Batch 254/281 loss: 1.6806753873825073
Batch 255/281 loss: 1.4981515407562256
Batch 256/281 loss: 1.5491732358932495
Batch 257/281 loss: 1.5472525358200073
Batch 258/281 loss: 1.5082718133926392
Batch 259/281 loss: 1.4800833463668823
Batch 260/281 loss: 1.5853549242019653
Batch 261/281 loss: 1.6330631971359253
Batch 262/281 loss: 1.510326862335205
Batch 263/281 loss: 1.682435154914856
Batch 264/281 loss: 1.7130956649780273
Batch 265/281 loss: 1.5836845636367798
Batch 266/281 loss: 1.5471423864364624
Batch 267/281 loss: 1.526188611984253
Batch 268/281 loss: 1.6081618070602417
Batch 269/281 loss: 1.5631998777389526
Batch 270/281 loss: 1.6669937372207642
Batch 271/281 loss: 1.5748779773712158
Batch 272/281 loss: 1.6257001161575317
Batch 273/281 loss: 1.599001407623291
Batch 274/281 loss: 1.6211568117141724
Batch 275/281 loss: 1.6748368740081787
Batch 276/281 loss: 1.5475648641586304
Batch 277/281 loss: 1.5368609428405762
Batch 278/281 loss: 1.4679068326950073
Batch 279/281 loss: 1.504968285560608
Batch 280/281 loss: 1.7178758382797241
Batch 281/281 loss: 1.597977638244629
Epoch 49  Train loss: 1.5818  Val loss: 15.4532
Epoch 50
-------------------------------
Batch 1/281 loss: 1.5009061098098755
Batch 2/281 loss: 1.576911211013794
Batch 3/281 loss: 1.513169288635254
Batch 4/281 loss: 1.6082277297973633
Batch 5/281 loss: 1.7528290748596191
Batch 6/281 loss: 1.5250986814498901
Batch 7/281 loss: 1.5152125358581543
Batch 8/281 loss: 1.5648062229156494
Batch 9/281 loss: 1.6543196439743042
Batch 10/281 loss: 1.552843451499939
Batch 11/281 loss: 1.6530576944351196
Batch 12/281 loss: 1.4953655004501343
Batch 13/281 loss: 1.665992259979248
Batch 14/281 loss: 1.5345587730407715
Batch 15/281 loss: 1.543078899383545
Batch 16/281 loss: 1.498366355895996
Batch 17/281 loss: 1.536067247390747
Batch 18/281 loss: 1.7068864107131958
Batch 19/281 loss: 1.5928531885147095
Batch 20/281 loss: 1.596497654914856
Batch 21/281 loss: 1.4223380088806152
Batch 22/281 loss: 1.4348384141921997
Batch 23/281 loss: 1.5017300844192505
Batch 24/281 loss: 1.578160285949707
Batch 25/281 loss: 1.5202449560165405
Batch 26/281 loss: 1.5914106369018555
Batch 27/281 loss: 1.5047494173049927
Batch 28/281 loss: 1.4486886262893677
Batch 29/281 loss: 1.648205280303955
Batch 30/281 loss: 1.598350167274475
Batch 31/281 loss: 1.6640243530273438
Batch 32/281 loss: 1.6749531030654907
Batch 33/281 loss: 1.5880770683288574
Batch 34/281 loss: 1.6472927331924438
Batch 35/281 loss: 1.5334770679473877
Batch 36/281 loss: 1.6171339750289917
Batch 37/281 loss: 1.5172712802886963
Batch 38/281 loss: 1.6623177528381348
Batch 39/281 loss: 1.8597602844238281
Batch 40/281 loss: 1.6255898475646973
Batch 41/281 loss: 1.508937120437622
Batch 42/281 loss: 1.6229456663131714
Batch 43/281 loss: 1.6181623935699463
Batch 44/281 loss: 1.5083431005477905
Batch 45/281 loss: 1.6220110654830933
Batch 46/281 loss: 1.6413007974624634
Batch 47/281 loss: 1.487605094909668
Batch 48/281 loss: 1.721471905708313
Batch 49/281 loss: 1.5966229438781738
Batch 50/281 loss: 1.489731788635254
Batch 51/281 loss: 1.5309597253799438
Batch 52/281 loss: 1.5943821668624878
Batch 53/281 loss: 1.5718045234680176
Batch 54/281 loss: 1.5273923873901367
Batch 55/281 loss: 1.5956918001174927
Batch 56/281 loss: 1.5296967029571533
Batch 57/281 loss: 1.535671591758728
Batch 58/281 loss: 1.669524073600769
Batch 59/281 loss: 1.4979842901229858
Batch 60/281 loss: 1.6998940706253052
Batch 61/281 loss: 1.5286130905151367
Batch 62/281 loss: 1.5328255891799927
Batch 63/281 loss: 1.7882776260375977
Batch 64/281 loss: 1.60957932472229
Batch 65/281 loss: 1.5657894611358643
Batch 66/281 loss: 1.7885257005691528
Batch 67/281 loss: 1.5778330564498901
Batch 68/281 loss: 1.593178153038025
Batch 69/281 loss: 1.5296244621276855
Batch 70/281 loss: 1.6293003559112549
Batch 71/281 loss: 1.5569555759429932
Batch 72/281 loss: 1.568190336227417
Batch 73/281 loss: 1.5066319704055786
Batch 74/281 loss: 1.5412975549697876
Batch 75/281 loss: 1.653578519821167
Batch 76/281 loss: 1.5814889669418335
Batch 77/281 loss: 1.5787996053695679
Batch 78/281 loss: 1.5428626537322998
Batch 79/281 loss: 1.6855828762054443
Batch 80/281 loss: 1.6306778192520142
Batch 81/281 loss: 1.612831473350525
Batch 82/281 loss: 1.4863581657409668
Batch 83/281 loss: 1.6072694063186646
Batch 84/281 loss: 1.6654351949691772
Batch 85/281 loss: 1.5447564125061035
Batch 86/281 loss: 1.6952803134918213
Batch 87/281 loss: 1.5997966527938843
Batch 88/281 loss: 1.562917947769165
Batch 89/281 loss: 1.627657175064087
Batch 90/281 loss: 1.5185017585754395
Batch 91/281 loss: 1.523293137550354
Batch 92/281 loss: 1.5859144926071167
Batch 93/281 loss: 1.5614514350891113
Batch 94/281 loss: 1.6969643831253052
Batch 95/281 loss: 1.5262318849563599
Batch 96/281 loss: 1.548570156097412
Batch 97/281 loss: 1.4951213598251343
Batch 98/281 loss: 1.5681653022766113
Batch 99/281 loss: 1.64357328414917
Batch 100/281 loss: 1.5716772079467773
Batch 101/281 loss: 1.5011085271835327
Batch 102/281 loss: 1.693799614906311
Batch 103/281 loss: 1.5998361110687256
Batch 104/281 loss: 1.7131130695343018
Batch 105/281 loss: 1.5969328880310059
Batch 106/281 loss: 1.500849962234497
Batch 107/281 loss: 1.6153759956359863
Batch 108/281 loss: 1.730302095413208
Batch 109/281 loss: 1.4880247116088867
Batch 110/281 loss: 1.4375921487808228
Batch 111/281 loss: 1.5002679824829102
Batch 112/281 loss: 1.5584338903427124
Batch 113/281 loss: 1.5494955778121948
Batch 114/281 loss: 1.5675848722457886
Batch 115/281 loss: 1.5836447477340698
Batch 116/281 loss: 1.6166211366653442
Batch 117/281 loss: 1.558842420578003
Batch 118/281 loss: 1.57420015335083
Batch 119/281 loss: 1.4919562339782715
Batch 120/281 loss: 1.5805931091308594
Batch 121/281 loss: 1.592594027519226
Batch 122/281 loss: 1.5205070972442627
Batch 123/281 loss: 1.5818455219268799
Batch 124/281 loss: 1.6530765295028687
Batch 125/281 loss: 1.630791187286377
Batch 126/281 loss: 1.6932286024093628
Batch 127/281 loss: 1.5748268365859985
Batch 128/281 loss: 1.6221331357955933
Batch 129/281 loss: 1.6589796543121338
Batch 130/281 loss: 1.5452630519866943
Batch 131/281 loss: 1.5523914098739624
Batch 132/281 loss: 1.6495944261550903
Batch 133/281 loss: 1.5549505949020386
Batch 134/281 loss: 1.6113818883895874
Batch 135/281 loss: 1.4984140396118164
Batch 136/281 loss: 1.5355054140090942
Batch 137/281 loss: 1.6127506494522095
Batch 138/281 loss: 1.5415245294570923
Batch 139/281 loss: 1.606104850769043
Batch 140/281 loss: 1.5398651361465454
Batch 141/281 loss: 1.5396329164505005
Batch 142/281 loss: 1.4901663064956665
Batch 143/281 loss: 1.5834250450134277
Batch 144/281 loss: 1.5102858543395996
Batch 145/281 loss: 1.5793852806091309
Batch 146/281 loss: 1.5568969249725342
Batch 147/281 loss: 1.7998884916305542
Batch 148/281 loss: 1.6085238456726074
Batch 149/281 loss: 1.6451283693313599
Batch 150/281 loss: 1.4341272115707397
Batch 151/281 loss: 1.6054850816726685
Batch 152/281 loss: 1.5611469745635986
Batch 153/281 loss: 1.4960682392120361
Batch 154/281 loss: 1.4871479272842407
Batch 155/281 loss: 1.6123216152191162
Batch 156/281 loss: 1.4769392013549805
Batch 157/281 loss: 1.534858226776123
Batch 158/281 loss: 1.6326638460159302
Batch 159/281 loss: 1.5835134983062744
Batch 160/281 loss: 1.6582087278366089
Batch 161/281 loss: 1.5385560989379883
Batch 162/281 loss: 1.5931178331375122
Batch 163/281 loss: 1.5676432847976685
Batch 164/281 loss: 1.5821346044540405
Batch 165/281 loss: 1.5563691854476929
Batch 166/281 loss: 1.581194281578064
Batch 167/281 loss: 1.605830430984497
Batch 168/281 loss: 1.5451774597167969
Batch 169/281 loss: 1.5402346849441528
Batch 170/281 loss: 1.5655581951141357
Batch 171/281 loss: 1.5526251792907715
Batch 172/281 loss: 1.5246654748916626
Batch 173/281 loss: 1.6490530967712402
Batch 174/281 loss: 1.5883893966674805
Batch 175/281 loss: 1.6384499073028564
Batch 176/281 loss: 1.6372239589691162
Batch 177/281 loss: 1.6626652479171753
Batch 178/281 loss: 1.4780678749084473
Batch 179/281 loss: 1.5302718877792358
Batch 180/281 loss: 1.5384200811386108
Batch 181/281 loss: 1.5166449546813965
Batch 182/281 loss: 1.5312635898590088
Batch 183/281 loss: 1.526334285736084
Batch 184/281 loss: 1.499482274055481
Batch 185/281 loss: 1.4956318140029907
Batch 186/281 loss: 1.570195198059082
Batch 187/281 loss: 1.5467681884765625
Batch 188/281 loss: 1.7406278848648071
Batch 189/281 loss: 1.5292022228240967
Batch 190/281 loss: 1.5812627077102661
Batch 191/281 loss: 1.5481328964233398
Batch 192/281 loss: 1.6197800636291504
Batch 193/281 loss: 1.614815354347229
Batch 194/281 loss: 1.626313328742981
Batch 195/281 loss: 1.6195669174194336
Batch 196/281 loss: 1.5126516819000244
Batch 197/281 loss: 1.6148481369018555
Batch 198/281 loss: 1.604303240776062
Batch 199/281 loss: 1.8092894554138184
Batch 200/281 loss: 1.5366991758346558
Batch 201/281 loss: 1.6143101453781128
Batch 202/281 loss: 1.5627310276031494
Batch 203/281 loss: 1.5307656526565552
Batch 204/281 loss: 1.5957928895950317
Batch 205/281 loss: 1.599083662033081
Batch 206/281 loss: 1.6140434741973877
Batch 207/281 loss: 1.6051275730133057
Batch 208/281 loss: 1.596389889717102
Batch 209/281 loss: 1.5928525924682617
Batch 210/281 loss: 1.5095256567001343
Batch 211/281 loss: 1.7051995992660522
Batch 212/281 loss: 1.5093283653259277
Batch 213/281 loss: 1.6498665809631348
Batch 214/281 loss: 1.5858356952667236
Batch 215/281 loss: 1.5240504741668701
Batch 216/281 loss: 1.4697380065917969
Batch 217/281 loss: 1.6111314296722412
Batch 218/281 loss: 1.5849004983901978
Batch 219/281 loss: 1.5489106178283691
Batch 220/281 loss: 1.5466598272323608
Batch 221/281 loss: 1.6218467950820923
Batch 222/281 loss: 1.7881335020065308
Batch 223/281 loss: 1.4475131034851074
Batch 224/281 loss: 1.5873537063598633
Batch 225/281 loss: 1.6538782119750977
Batch 226/281 loss: 1.6013516187667847
Batch 227/281 loss: 1.5579849481582642
Batch 228/281 loss: 1.5052300691604614
Batch 229/281 loss: 1.6149282455444336
Batch 230/281 loss: 1.6647599935531616
Batch 231/281 loss: 1.470157504081726
Batch 232/281 loss: 1.5453824996948242
Batch 233/281 loss: 1.5013841390609741
Batch 234/281 loss: 1.5975292921066284
Batch 235/281 loss: 1.51897394657135
Batch 236/281 loss: 1.5147769451141357
Batch 237/281 loss: 1.5281367301940918
Batch 238/281 loss: 1.5756915807724
Batch 239/281 loss: 1.587147831916809
Batch 240/281 loss: 1.6489818096160889
Batch 241/281 loss: 1.5145139694213867
Batch 242/281 loss: 1.5672175884246826
Batch 243/281 loss: 1.683026909828186
Batch 244/281 loss: 1.5415018796920776
Batch 245/281 loss: 1.5825562477111816
Batch 246/281 loss: 1.6001746654510498
Batch 247/281 loss: 1.6059904098510742
Batch 248/281 loss: 1.5523849725723267
Batch 249/281 loss: 1.5639026165008545
Batch 250/281 loss: 1.5165610313415527
Batch 251/281 loss: 1.5429800748825073
Batch 252/281 loss: 1.4805212020874023
Batch 253/281 loss: 1.5857330560684204
Batch 254/281 loss: 1.4557785987854004
Batch 255/281 loss: 1.6380583047866821
Batch 256/281 loss: 1.5851082801818848
Batch 257/281 loss: 1.4896519184112549
Batch 258/281 loss: 1.7162104845046997
Batch 259/281 loss: 1.5347914695739746
Batch 260/281 loss: 1.5437021255493164
Batch 261/281 loss: 1.552217960357666
Batch 262/281 loss: 1.4917792081832886
Batch 263/281 loss: 1.6089258193969727
Batch 264/281 loss: 1.5621906518936157
Batch 265/281 loss: 1.6237804889678955
Batch 266/281 loss: 1.5409055948257446
Batch 267/281 loss: 1.4720693826675415
Batch 268/281 loss: 1.584373116493225
Batch 269/281 loss: 1.5561366081237793
Batch 270/281 loss: 1.5868556499481201
Batch 271/281 loss: 1.5442874431610107
Batch 272/281 loss: 1.5342223644256592
Batch 273/281 loss: 1.6717557907104492
Batch 274/281 loss: 1.44504976272583
Batch 275/281 loss: 1.5932910442352295
Batch 276/281 loss: 1.4705106019973755
Batch 277/281 loss: 1.5321145057678223
Batch 278/281 loss: 1.5807316303253174
Batch 279/281 loss: 1.6400068998336792
Batch 280/281 loss: 1.554638385772705
Batch 281/281 loss: 1.6747632026672363
Epoch 50  Train loss: 1.5778  Val loss: 17.9788
Epoch 51
-------------------------------
Batch 1/281 loss: 1.5585521459579468
Batch 2/281 loss: 1.6446495056152344
Batch 3/281 loss: 1.587276816368103
Batch 4/281 loss: 1.5965018272399902
Batch 5/281 loss: 1.6023797988891602
Batch 6/281 loss: 1.5342378616333008
Batch 7/281 loss: 1.5046712160110474
Batch 8/281 loss: 1.5424888134002686
Batch 9/281 loss: 1.5201143026351929
Batch 10/281 loss: 1.4634056091308594
Batch 11/281 loss: 1.4915275573730469
Batch 12/281 loss: 1.5264832973480225
Batch 13/281 loss: 1.5976295471191406
Batch 14/281 loss: 1.7825509309768677
Batch 15/281 loss: 1.593666434288025
Batch 16/281 loss: 1.5306288003921509
Batch 17/281 loss: 1.5326259136199951
Batch 18/281 loss: 1.5466980934143066
Batch 19/281 loss: 1.5809766054153442
Batch 20/281 loss: 1.4930061101913452
Batch 21/281 loss: 1.623750925064087
Batch 22/281 loss: 1.533495306968689
Batch 23/281 loss: 1.58079195022583
Batch 24/281 loss: 1.6082528829574585
Batch 25/281 loss: 1.550746202468872
Batch 26/281 loss: 1.5592683553695679
Batch 27/281 loss: 1.499932050704956
Batch 28/281 loss: 1.569724678993225
Batch 29/281 loss: 1.596620798110962
Batch 30/281 loss: 1.6186648607254028
Batch 31/281 loss: 1.5767990350723267
Batch 32/281 loss: 1.5316498279571533
Batch 33/281 loss: 1.5559195280075073
Batch 34/281 loss: 1.6297186613082886
Batch 35/281 loss: 1.6272183656692505
Batch 36/281 loss: 1.475276231765747
Batch 37/281 loss: 1.5861583948135376
Batch 38/281 loss: 1.5755001306533813
Batch 39/281 loss: 1.5267568826675415
Batch 40/281 loss: 1.4952739477157593
Batch 41/281 loss: 1.622069239616394
Batch 42/281 loss: 1.599826693534851
Batch 43/281 loss: 1.4984527826309204
Batch 44/281 loss: 1.5665984153747559
Batch 45/281 loss: 1.5310447216033936
Batch 46/281 loss: 1.807755947113037
Batch 47/281 loss: 1.5485540628433228
Batch 48/281 loss: 1.4465851783752441
Batch 49/281 loss: 1.5182557106018066
Batch 50/281 loss: 1.5360232591629028
Batch 51/281 loss: 1.5579785108566284
Batch 52/281 loss: 1.5354714393615723
Batch 53/281 loss: 1.5468424558639526
Batch 54/281 loss: 1.5733085870742798
Batch 55/281 loss: 1.6426217555999756
Batch 56/281 loss: 1.469179630279541
Batch 57/281 loss: 1.7027790546417236
Batch 58/281 loss: 1.5213677883148193
Batch 59/281 loss: 1.4176160097122192
Batch 60/281 loss: 1.629867672920227
Batch 61/281 loss: 1.669528603553772
Batch 62/281 loss: 1.612206220626831
Batch 63/281 loss: 1.6218000650405884
Batch 64/281 loss: 1.4527209997177124
Batch 65/281 loss: 1.4749400615692139
Batch 66/281 loss: 1.4895143508911133
Batch 67/281 loss: 1.5217055082321167
Batch 68/281 loss: 1.550552487373352
Batch 69/281 loss: 1.615271806716919
Batch 70/281 loss: 1.542445421218872
Batch 71/281 loss: 1.5180543661117554
Batch 72/281 loss: 1.500825047492981
Batch 73/281 loss: 1.6205984354019165
Batch 74/281 loss: 1.4919211864471436
Batch 75/281 loss: 1.506007432937622
Batch 76/281 loss: 1.6318305730819702
Batch 77/281 loss: 1.480232834815979
Batch 78/281 loss: 1.5682557821273804
Batch 79/281 loss: 1.4921420812606812
Batch 80/281 loss: 1.5117344856262207
Batch 81/281 loss: 1.542220950126648
Batch 82/281 loss: 1.633682131767273
Batch 83/281 loss: 1.5146119594573975
Batch 84/281 loss: 1.5742396116256714
Batch 85/281 loss: 1.5580482482910156
Batch 86/281 loss: 1.7001028060913086
Batch 87/281 loss: 1.5543826818466187
Batch 88/281 loss: 1.4355082511901855
Batch 89/281 loss: 1.5109305381774902
Batch 90/281 loss: 1.5973801612854004
Batch 91/281 loss: 1.5715928077697754
Batch 92/281 loss: 1.6117238998413086
Batch 93/281 loss: 1.5360369682312012
Batch 94/281 loss: 1.6333858966827393
Batch 95/281 loss: 1.5960332155227661
Batch 96/281 loss: 1.6192599534988403
Batch 97/281 loss: 1.4936271905899048
Batch 98/281 loss: 1.5724214315414429
Batch 99/281 loss: 1.7239919900894165
Batch 100/281 loss: 1.6156299114227295
Batch 101/281 loss: 1.487754225730896
Batch 102/281 loss: 1.5498765707015991
Batch 103/281 loss: 1.5738649368286133
Batch 104/281 loss: 1.5503895282745361
Batch 105/281 loss: 1.5101253986358643
Batch 106/281 loss: 1.6309080123901367
Batch 107/281 loss: 1.5011606216430664
Batch 108/281 loss: 1.4594967365264893
Batch 109/281 loss: 1.612955927848816
Batch 110/281 loss: 1.4494303464889526
Batch 111/281 loss: 1.5812597274780273
Batch 112/281 loss: 1.599165439605713
Batch 113/281 loss: 1.5226925611495972
Batch 114/281 loss: 1.561461329460144
Batch 115/281 loss: 1.6873005628585815
Batch 116/281 loss: 1.7843493223190308
Batch 117/281 loss: 1.5465282201766968
Batch 118/281 loss: 1.6940832138061523
Batch 119/281 loss: 1.4980846643447876
Batch 120/281 loss: 1.6101431846618652
Batch 121/281 loss: 1.618283987045288
Batch 122/281 loss: 1.5881597995758057
Batch 123/281 loss: 1.5024431943893433
Batch 124/281 loss: 1.4663238525390625
Batch 125/281 loss: 1.4498225450515747
Batch 126/281 loss: 1.4860402345657349
Batch 127/281 loss: 1.561062216758728
Batch 128/281 loss: 1.6836017370224
Batch 129/281 loss: 1.5455855131149292
Batch 130/281 loss: 1.5519492626190186
Batch 131/281 loss: 1.6660833358764648
Batch 132/281 loss: 1.5963160991668701
Batch 133/281 loss: 1.4947898387908936
Batch 134/281 loss: 1.5970340967178345
Batch 135/281 loss: 1.5703094005584717
Batch 136/281 loss: 1.5821117162704468
Batch 137/281 loss: 1.6357275247573853
Batch 138/281 loss: 1.644150733947754
Batch 139/281 loss: 1.6207189559936523
Batch 140/281 loss: 1.6483932733535767
Batch 141/281 loss: 1.5571171045303345
Batch 142/281 loss: 1.6407514810562134
Batch 143/281 loss: 1.610815405845642
Batch 144/281 loss: 1.5493388175964355
Batch 145/281 loss: 1.6285643577575684
Batch 146/281 loss: 1.5614252090454102
Batch 147/281 loss: 1.6170332431793213
Batch 148/281 loss: 1.576662302017212
Batch 149/281 loss: 1.561773419380188
Batch 150/281 loss: 1.4748432636260986
Batch 151/281 loss: 1.5690772533416748
Batch 152/281 loss: 1.703757643699646
Batch 153/281 loss: 1.509914517402649
Batch 154/281 loss: 1.50925874710083
Batch 155/281 loss: 1.6837724447250366
Batch 156/281 loss: 1.6473394632339478
Batch 157/281 loss: 1.6747490167617798
Batch 158/281 loss: 1.568037748336792
Batch 159/281 loss: 1.5567775964736938
Batch 160/281 loss: 1.5503383874893188
Batch 161/281 loss: 1.5095415115356445
Batch 162/281 loss: 1.582859992980957
Batch 163/281 loss: 1.652003526687622
Batch 164/281 loss: 1.5557252168655396
Batch 165/281 loss: 1.5922610759735107
Batch 166/281 loss: 1.4640648365020752
Batch 167/281 loss: 1.5609686374664307
Batch 168/281 loss: 1.6047836542129517
Batch 169/281 loss: 1.5798954963684082
Batch 170/281 loss: 1.5009570121765137
Batch 171/281 loss: 1.5461925268173218
Batch 172/281 loss: 1.4720953702926636
Batch 173/281 loss: 1.528234839439392
Batch 174/281 loss: 1.5470023155212402
Batch 175/281 loss: 1.7144699096679688
Batch 176/281 loss: 1.503031611442566
Batch 177/281 loss: 1.7337054014205933
Batch 178/281 loss: 1.5594797134399414
Batch 179/281 loss: 1.5129077434539795
Batch 180/281 loss: 1.7064564228057861
Batch 181/281 loss: 1.613547682762146
Batch 182/281 loss: 1.573685646057129
Batch 183/281 loss: 1.4452147483825684
Batch 184/281 loss: 1.7804204225540161
Batch 185/281 loss: 1.5377326011657715
Batch 186/281 loss: 1.584945797920227
Batch 187/281 loss: 1.5254898071289062
Batch 188/281 loss: 1.525539517402649
Batch 189/281 loss: 1.6220659017562866
Batch 190/281 loss: 1.6776843070983887
Batch 191/281 loss: 1.5642592906951904
Batch 192/281 loss: 1.4702520370483398
Batch 193/281 loss: 1.559004783630371
Batch 194/281 loss: 1.576728105545044
Batch 195/281 loss: 1.5017248392105103
Batch 196/281 loss: 1.6140925884246826
Batch 197/281 loss: 1.5029594898223877
Batch 198/281 loss: 1.5668928623199463
Batch 199/281 loss: 1.5545971393585205
Batch 200/281 loss: 1.714836597442627
Batch 201/281 loss: 1.66362726688385
Batch 202/281 loss: 1.5376373529434204
Batch 203/281 loss: 1.4892498254776
Batch 204/281 loss: 1.7180918455123901
Batch 205/281 loss: 1.4717075824737549
Batch 206/281 loss: 1.5658739805221558
Batch 207/281 loss: 1.6781941652297974
Batch 208/281 loss: 1.729520320892334
Batch 209/281 loss: 1.6549098491668701
Batch 210/281 loss: 1.485243797302246
Batch 211/281 loss: 1.633901834487915
Batch 212/281 loss: 1.5413111448287964
Batch 213/281 loss: 1.673691987991333
Batch 214/281 loss: 1.5494815111160278
Batch 215/281 loss: 1.6324516534805298
Batch 216/281 loss: 1.4919192790985107
Batch 217/281 loss: 1.6294500827789307
Batch 218/281 loss: 1.6663058996200562
Batch 219/281 loss: 1.5022066831588745
Batch 220/281 loss: 1.4646339416503906
Batch 221/281 loss: 1.5886188745498657
Batch 222/281 loss: 1.4471858739852905
Batch 223/281 loss: 1.6473523378372192
Batch 224/281 loss: 1.383826732635498
Batch 225/281 loss: 1.5356594324111938
Batch 226/281 loss: 1.5355569124221802
Batch 227/281 loss: 1.5508227348327637
Batch 228/281 loss: 1.5768300294876099
Batch 229/281 loss: 1.615370273590088
Batch 230/281 loss: 1.6082032918930054
Batch 231/281 loss: 1.5810136795043945
Batch 232/281 loss: 1.6016072034835815
Batch 233/281 loss: 1.538760781288147
Batch 234/281 loss: 1.6780600547790527
Batch 235/281 loss: 1.5518875122070312
Batch 236/281 loss: 1.6537623405456543
Batch 237/281 loss: 1.5633853673934937
Batch 238/281 loss: 1.5071531534194946
Batch 239/281 loss: 1.5733695030212402
Batch 240/281 loss: 1.5962196588516235
Batch 241/281 loss: 1.4701204299926758
Batch 242/281 loss: 1.5815640687942505
Batch 243/281 loss: 1.6576642990112305
Batch 244/281 loss: 1.5381557941436768
