Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 73/281 loss: 2.0710949897766113
Batch 74/281 loss: 1.9813913106918335
Batch 75/281 loss: 2.1691408157348633
Batch 76/281 loss: 2.0064291954040527
Batch 77/281 loss: 2.065739393234253
Batch 78/281 loss: 1.9691091775894165
Batch 79/281 loss: 1.9688429832458496
Batch 80/281 loss: 1.9793661832809448
Batch 81/281 loss: 2.0420029163360596
Batch 82/281 loss: 1.9678741693496704
Batch 83/281 loss: 1.9651864767074585
Batch 84/281 loss: 2.0730438232421875
Batch 85/281 loss: 2.031076431274414
Batch 86/281 loss: 1.9260015487670898
Batch 87/281 loss: 1.978725552558899
Batch 88/281 loss: 1.9687600135803223
Batch 89/281 loss: 1.9981251955032349
Batch 90/281 loss: 2.113644599914551
Batch 91/281 loss: 1.9737498760223389
Batch 92/281 loss: 2.0117766857147217
Batch 93/281 loss: 2.007530450820923
Batch 94/281 loss: 1.9744938611984253
Batch 95/281 loss: 2.0381460189819336
Batch 96/281 loss: 1.9921091794967651
Batch 97/281 loss: 1.9516268968582153
Batch 98/281 loss: 2.038602352142334
Batch 99/281 loss: 2.0438742637634277
Batch 100/281 loss: 2.024146318435669
Batch 101/281 loss: 2.0028388500213623
Batch 102/281 loss: 2.0564260482788086
Batch 103/281 loss: 1.9774138927459717
Batch 104/281 loss: 2.092884063720703
Batch 105/281 loss: 1.9930557012557983
Batch 106/281 loss: 1.9678277969360352
Batch 107/281 loss: 2.0625908374786377
Batch 108/281 loss: 1.9833729267120361
Batch 109/281 loss: 1.9925001859664917
Batch 110/281 loss: 1.9949963092803955
Batch 111/281 loss: 2.050612449645996
Batch 112/281 loss: 1.9816242456436157
Batch 113/281 loss: 2.1075658798217773
Batch 114/281 loss: 2.0059142112731934
Batch 115/281 loss: 2.0101754665374756
Batch 116/281 loss: 2.0863142013549805
Batch 117/281 loss: 1.9821593761444092
Batch 118/281 loss: 1.9854798316955566
Batch 119/281 loss: 1.967707633972168
Batch 120/281 loss: 2.0248425006866455
Batch 121/281 loss: 1.9847571849822998
Batch 122/281 loss: 2.090111255645752
Batch 123/281 loss: 1.9165061712265015
Batch 124/281 loss: 2.008016586303711
Batch 125/281 loss: 2.1066462993621826
Batch 126/281 loss: 2.0565195083618164
Batch 127/281 loss: 1.9842010736465454
Batch 128/281 loss: 2.014667272567749
Batch 129/281 loss: 2.009854793548584
Batch 130/281 loss: 2.12373423576355
Batch 131/281 loss: 1.922526240348816
Batch 132/281 loss: 1.9857333898544312
Batch 133/281 loss: 2.029296875
Batch 134/281 loss: 2.017545700073242
Batch 135/281 loss: 2.084263563156128
Batch 136/281 loss: 2.0221168994903564
Batch 137/281 loss: 2.042092800140381
Batch 138/281 loss: 2.1534833908081055
Batch 139/281 loss: 2.054161310195923
Batch 140/281 loss: 2.1060972213745117
Batch 141/281 loss: 2.0796878337860107
Batch 142/281 loss: 2.057722806930542
Batch 143/281 loss: 2.0024209022521973
Batch 144/281 loss: 1.9737296104431152
Batch 145/281 loss: 2.024739980697632
Batch 146/281 loss: 2.2413573265075684
Batch 147/281 loss: 1.9555774927139282
Batch 148/281 loss: 2.030392646789551
Batch 149/281 loss: 2.0520853996276855
Batch 150/281 loss: 2.036599636077881
Batch 151/281 loss: 2.016098737716675
Batch 152/281 loss: 2.167379379272461
Batch 153/281 loss: 2.01759672164917
Batch 154/281 loss: 2.1918866634368896
Batch 155/281 loss: 2.1449949741363525
Batch 156/281 loss: 1.9441145658493042
Batch 157/281 loss: 2.00158429145813
Batch 158/281 loss: 2.035444974899292
Batch 159/281 loss: 2.0267674922943115
Batch 160/281 loss: 2.030398368835449
Batch 161/281 loss: 2.01745343208313
Batch 162/281 loss: 2.0219385623931885
Batch 163/281 loss: 2.0226571559906006
Batch 164/281 loss: 1.9914854764938354
Batch 165/281 loss: 2.090517997741699
Batch 166/281 loss: 2.059762477874756
Batch 167/281 loss: 2.079735517501831
Batch 168/281 loss: 2.0545706748962402
Batch 169/281 loss: 2.0866947174072266
Batch 170/281 loss: 2.1060614585876465
Batch 171/281 loss: 2.068866491317749
Batch 172/281 loss: 1.9961262941360474
Batch 173/281 loss: 2.1688883304595947
Batch 174/281 loss: 1.9846704006195068
Batch 175/281 loss: 2.1530261039733887
Batch 176/281 loss: 2.0261318683624268
Batch 177/281 loss: 2.051987409591675
Batch 178/281 loss: 1.9697412252426147
Batch 179/281 loss: 2.077911138534546
Batch 180/281 loss: 2.1085965633392334
Batch 181/281 loss: 2.113862991333008
Batch 182/281 loss: 2.106696128845215
Batch 183/281 loss: 1.9991557598114014
Batch 184/281 loss: 1.9688997268676758
Batch 185/281 loss: 2.1025474071502686
Batch 186/281 loss: 2.1157941818237305
Batch 187/281 loss: 2.0025136470794678
Batch 188/281 loss: 2.0834102630615234
Batch 189/281 loss: 2.035738468170166
Batch 190/281 loss: 2.028289794921875
Batch 191/281 loss: 2.1212918758392334
Batch 192/281 loss: 1.9415907859802246
Batch 193/281 loss: 2.148015022277832
Batch 194/281 loss: 2.059286594390869
Batch 195/281 loss: 1.9823728799819946
Batch 196/281 loss: 2.0602121353149414
Batch 197/281 loss: 2.0324738025665283
Batch 198/281 loss: 2.036818742752075
Batch 199/281 loss: 2.043811082839966
Batch 200/281 loss: 1.9703518152236938
Batch 201/281 loss: 2.321096897125244
Batch 202/281 loss: 2.0570571422576904
Batch 203/281 loss: 2.1267175674438477
Batch 204/281 loss: 2.0743820667266846
Batch 205/281 loss: 2.104336738586426
Batch 206/281 loss: 2.0787153244018555
Batch 207/281 loss: 2.0722837448120117
Batch 208/281 loss: 2.0435686111450195
Batch 209/281 loss: 2.042365074157715
Batch 210/281 loss: 2.084418535232544
Batch 211/281 loss: 2.1548187732696533
Batch 212/281 loss: 2.0497472286224365
Batch 213/281 loss: 2.0507848262786865
Batch 214/281 loss: 2.1159398555755615
Batch 215/281 loss: 2.168517589569092
Batch 216/281 loss: 2.050384521484375
Batch 217/281 loss: 2.1116161346435547
Batch 218/281 loss: 2.0161001682281494
Batch 219/281 loss: 2.149113178253174
Batch 220/281 loss: 2.10176157951355
Batch 221/281 loss: 2.030154228210449
Batch 222/281 loss: 2.0920441150665283
Batch 223/281 loss: 2.115522861480713
Batch 224/281 loss: 2.106940746307373
Batch 225/281 loss: 2.2160191535949707
Batch 226/281 loss: 2.0193023681640625
Batch 227/281 loss: 2.1443822383880615
Batch 228/281 loss: 2.0548293590545654
Batch 229/281 loss: 2.0485503673553467
Batch 230/281 loss: 2.1035401821136475
Batch 231/281 loss: 2.057908535003662
Batch 232/281 loss: 2.024256706237793
Batch 233/281 loss: 2.0046868324279785
Batch 234/281 loss: 2.041470527648926
Batch 235/281 loss: 2.0311481952667236
Batch 236/281 loss: 2.1135218143463135
Batch 237/281 loss: 2.068328380584717
Batch 238/281 loss: 2.1922497749328613
Batch 239/281 loss: 2.0735154151916504
Batch 240/281 loss: 2.1213114261627197
Batch 241/281 loss: 2.0039877891540527
Batch 242/281 loss: 2.0105602741241455
Batch 243/281 loss: 2.0538721084594727
Batch 244/281 loss: 2.0765833854675293
Batch 245/281 loss: 2.0473265647888184
Batch 246/281 loss: 2.0507826805114746
Batch 247/281 loss: 1.9594169855117798
Batch 248/281 loss: 1.9951313734054565
Batch 249/281 loss: 1.978013038635254
Batch 250/281 loss: 1.9755749702453613
Batch 251/281 loss: 2.0041797161102295
Batch 252/281 loss: 1.9719510078430176
Batch 253/281 loss: 2.013230085372925
Batch 254/281 loss: 2.04910945892334
Batch 255/281 loss: 2.0231680870056152
Batch 256/281 loss: 2.000444173812866
Batch 257/281 loss: 2.0241689682006836
Batch 258/281 loss: 2.1023170948028564
Batch 259/281 loss: 2.0377869606018066
Batch 260/281 loss: 2.0497472286224365
Batch 261/281 loss: 2.0742547512054443
Batch 262/281 loss: 2.08341908454895
Batch 263/281 loss: 2.023925542831421
Batch 264/281 loss: 2.05515456199646
Batch 265/281 loss: 2.0278520584106445
Batch 266/281 loss: 2.075627565383911
Batch 267/281 loss: 1.9527168273925781
Batch 268/281 loss: 2.012845516204834
Batch 269/281 loss: 1.9982631206512451
Batch 270/281 loss: 2.0322954654693604
Batch 271/281 loss: 2.018015146255493
Batch 272/281 loss: 2.1151206493377686
Batch 273/281 loss: 2.0598607063293457
Batch 274/281 loss: 2.04929256439209
Batch 275/281 loss: 1.9771980047225952
Batch 276/281 loss: 2.017703056335449
Batch 277/281 loss: 2.0768651962280273
Batch 278/281 loss: 2.031219244003296
Batch 279/281 loss: 1.9918794631958008
Batch 280/281 loss: 2.070873975753784
Batch 281/281 loss: 2.1680610179901123
Epoch 54  Train loss: 2.0457  Val loss: 20.5710
Epoch 55
-------------------------------
Batch 1/281 loss: 1.987492561340332
Batch 2/281 loss: 1.9730087518692017
Batch 3/281 loss: 2.1691150665283203
Batch 4/281 loss: 2.005939483642578
Batch 5/281 loss: 2.1534247398376465
Batch 6/281 loss: 2.072462797164917
Batch 7/281 loss: 2.0832746028900146
Batch 8/281 loss: 2.0134477615356445
Batch 9/281 loss: 1.9757270812988281
Batch 10/281 loss: 1.9616105556488037
Batch 11/281 loss: 1.9914920330047607
Batch 12/281 loss: 1.9189373254776
Batch 13/281 loss: 2.007277727127075
Batch 14/281 loss: 2.0947606563568115
Batch 15/281 loss: 2.072524070739746
Batch 16/281 loss: 2.0766706466674805
Batch 17/281 loss: 2.064999580383301
Batch 18/281 loss: 1.9603744745254517
Batch 19/281 loss: 2.065739393234253
Batch 20/281 loss: 1.926428198814392
Batch 21/281 loss: 2.122828245162964
Batch 22/281 loss: 1.9657539129257202
Batch 23/281 loss: 2.1457293033599854
Batch 24/281 loss: 1.9996232986450195
Batch 25/281 loss: 2.082430601119995
Batch 26/281 loss: 1.9952740669250488
Batch 27/281 loss: 2.053643226623535
Batch 28/281 loss: 2.128309726715088
Batch 29/281 loss: 2.069338083267212
Batch 30/281 loss: 2.0462727546691895
Batch 31/281 loss: 1.9404956102371216
Batch 32/281 loss: 2.0223653316497803
Batch 33/281 loss: 2.1055185794830322
Batch 34/281 loss: 1.9891237020492554
Batch 35/281 loss: 2.0258102416992188
Batch 36/281 loss: 2.0174684524536133
Batch 37/281 loss: 1.912998080253601
Batch 38/281 loss: 1.9585574865341187
Batch 39/281 loss: 2.10589337348938
Batch 40/281 loss: 2.098863124847412
Batch 41/281 loss: 2.054642677307129
Batch 42/281 loss: 1.944717288017273
Batch 43/281 loss: 2.0297091007232666
Batch 44/281 loss: 2.018760919570923
Batch 45/281 loss: 2.0353004932403564
Batch 46/281 loss: 2.005479574203491
Batch 47/281 loss: 1.9202998876571655
Batch 48/281 loss: 2.113985061645508
Batch 49/281 loss: 2.0165207386016846
Batch 50/281 loss: 2.1078481674194336
Batch 51/281 loss: 2.041698694229126
Batch 52/281 loss: 2.020878314971924
Batch 53/281 loss: 2.069032669067383
Batch 54/281 loss: 2.0681002140045166
Batch 55/281 loss: 1.9522066116333008
Batch 56/281 loss: 2.0522959232330322
Batch 57/281 loss: 1.9793623685836792
Batch 58/281 loss: 2.012385606765747
Batch 59/281 loss: 2.0408124923706055
Batch 60/281 loss: 2.0324959754943848
Batch 61/281 loss: 2.03886342048645
Batch 62/281 loss: 2.120765209197998
Batch 63/281 loss: 1.9572367668151855
Batch 64/281 loss: 2.120753526687622
Batch 65/281 loss: 2.0815470218658447
Batch 66/281 loss: 1.970952033996582
Batch 67/281 loss: 2.023144006729126
Batch 68/281 loss: 2.0636768341064453
Batch 69/281 loss: 2.1402575969696045
Batch 70/281 loss: 1.972989559173584
Batch 71/281 loss: 2.0018672943115234
Batch 72/281 loss: 2.016261339187622
Batch 73/281 loss: 2.063732862472534
Batch 74/281 loss: 2.266446590423584
Batch 75/281 loss: 2.0402934551239014
Batch 76/281 loss: 2.005779981613159
Batch 77/281 loss: 2.046064615249634
Batch 78/281 loss: 2.1680908203125
Batch 79/281 loss: 2.053715944290161
Batch 80/281 loss: 2.012549638748169
Batch 81/281 loss: 2.1004250049591064
Batch 82/281 loss: 2.143927812576294
Batch 83/281 loss: 2.0452089309692383
Batch 84/281 loss: 1.911171317100525
Batch 85/281 loss: 2.030320167541504
Batch 86/281 loss: 2.0874640941619873
Batch 87/281 loss: 2.034184217453003
Batch 88/281 loss: 2.0333070755004883
Batch 89/281 loss: 2.031479597091675
Batch 90/281 loss: 2.122286796569824
Batch 91/281 loss: 2.009920597076416
Batch 92/281 loss: 2.0337133407592773
Batch 93/281 loss: 2.0633034706115723
Batch 94/281 loss: 2.0294864177703857
Batch 95/281 loss: 2.061021327972412
Batch 96/281 loss: 2.0548768043518066
Batch 97/281 loss: 2.0873541831970215
Batch 98/281 loss: 2.0686581134796143
Batch 99/281 loss: 1.9897488355636597
Batch 100/281 loss: 2.0234782695770264
Batch 101/281 loss: 1.9790838956832886
Batch 102/281 loss: 2.0319721698760986
Batch 103/281 loss: 1.9786572456359863
Batch 104/281 loss: 2.12190842628479
Batch 105/281 loss: 2.1160781383514404
Batch 106/281 loss: 1.986791968345642
Batch 107/281 loss: 1.9627107381820679
Batch 108/281 loss: 1.998792290687561
Batch 109/281 loss: 1.9945603609085083
Batch 110/281 loss: 2.084040641784668
Batch 111/281 loss: 2.009986639022827
Batch 112/281 loss: 1.9660911560058594
Batch 113/281 loss: 1.9970207214355469
Batch 114/281 loss: 2.113649845123291
Batch 115/281 loss: 2.065589189529419
Batch 116/281 loss: 2.0070383548736572
Batch 117/281 loss: 2.0104494094848633
Batch 118/281 loss: 1.969240427017212
Batch 119/281 loss: 2.12396502494812
Batch 120/281 loss: 1.9677718877792358
Batch 121/281 loss: 2.015113115310669
Batch 122/281 loss: 1.9813828468322754
Batch 123/281 loss: 2.0288169384002686
Batch 124/281 loss: 2.0891876220703125
Batch 125/281 loss: 2.0324654579162598
Batch 126/281 loss: 1.9680970907211304
Batch 127/281 loss: 2.0213890075683594
Batch 128/281 loss: 2.0616767406463623
Batch 129/281 loss: 1.971614122390747
Batch 130/281 loss: 2.019476890563965
Batch 131/281 loss: 1.9218865633010864
Batch 132/281 loss: 2.0074644088745117
Batch 133/281 loss: 2.029468536376953
Batch 134/281 loss: 1.995553731918335
Batch 135/281 loss: 1.9569227695465088
Batch 136/281 loss: 1.9606890678405762
Batch 137/281 loss: 2.109712600708008
Batch 138/281 loss: 2.0677852630615234
Batch 139/281 loss: 2.092223882675171
Batch 140/281 loss: 1.9399092197418213
Batch 141/281 loss: 2.004499912261963
Batch 142/281 loss: 1.9724844694137573
Batch 143/281 loss: 2.1103127002716064
Batch 144/281 loss: 2.0495924949645996
Batch 145/281 loss: 2.0536506175994873
Batch 146/281 loss: 2.018770933151245
Batch 147/281 loss: 2.0128493309020996
Batch 148/281 loss: 2.091304063796997
Batch 149/281 loss: 2.0028371810913086
Batch 150/281 loss: 2.069016695022583
Batch 151/281 loss: 2.1891841888427734
Batch 152/281 loss: 2.2021119594573975
Batch 153/281 loss: 2.055406093597412
Batch 154/281 loss: 2.0350441932678223
Batch 155/281 loss: 2.090998411178589
Batch 156/281 loss: 2.0424387454986572
Batch 157/281 loss: 2.134838581085205
Batch 158/281 loss: 2.016653060913086
Batch 159/281 loss: 2.012871742248535
Batch 160/281 loss: 2.1230874061584473
Batch 161/281 loss: 1.9754126071929932
Batch 162/281 loss: 2.0296103954315186
Batch 163/281 loss: 1.9663445949554443
Batch 164/281 loss: 2.108480215072632
Batch 165/281 loss: 2.0373153686523438
Batch 166/281 loss: 1.977594017982483
Batch 167/281 loss: 1.9850192070007324
Batch 168/281 loss: 2.074190378189087
Batch 169/281 loss: 2.0775909423828125
Batch 170/281 loss: 2.0108017921447754
Batch 171/281 loss: 2.132761001586914
Batch 172/281 loss: 2.1086275577545166
Batch 173/281 loss: 2.0170938968658447
Batch 174/281 loss: 2.042362689971924
Batch 175/281 loss: 2.01202392578125
Batch 176/281 loss: 2.0518386363983154
Batch 177/281 loss: 2.0333986282348633
Batch 178/281 loss: 1.987301230430603
Batch 179/281 loss: 2.015331506729126
Batch 180/281 loss: 2.056344985961914
Batch 181/281 loss: 2.1106460094451904
Batch 182/281 loss: 1.972041130065918
Batch 183/281 loss: 2.0436055660247803
Batch 184/281 loss: 2.242269992828369
Batch 185/281 loss: 1.9308398962020874
Batch 186/281 loss: 1.996238350868225
Batch 187/281 loss: 2.0839245319366455
Batch 188/281 loss: 1.962052822113037
Batch 189/281 loss: 2.065007209777832
Batch 190/281 loss: 1.9602793455123901
Batch 191/281 loss: 2.0080132484436035
Batch 192/281 loss: 1.9747214317321777
Batch 193/281 loss: 1.9535536766052246
Batch 194/281 loss: 2.100093126296997
Batch 195/281 loss: 1.9806549549102783
Batch 196/281 loss: 2.0816218852996826
Batch 197/281 loss: 1.975819706916809
Batch 198/281 loss: 2.0503292083740234
Batch 199/281 loss: 2.0417962074279785
Batch 200/281 loss: 2.1071877479553223
Batch 201/281 loss: 2.0556323528289795
Batch 202/281 loss: 2.0066497325897217
Batch 203/281 loss: 2.0487990379333496
Batch 204/281 loss: 2.0163300037384033
Batch 205/281 loss: 2.008075475692749
Batch 206/281 loss: 2.028022527694702
Batch 207/281 loss: 2.067737340927124
Batch 208/281 loss: 2.04085373878479
Batch 209/281 loss: 2.039463996887207
Batch 210/281 loss: 1.944166660308838
Batch 211/281 loss: 1.9608204364776611
Batch 212/281 loss: 2.0318894386291504
Batch 213/281 loss: 1.9497722387313843
Batch 214/281 loss: 2.011929988861084
Batch 215/281 loss: 2.098494529724121
Batch 216/281 loss: 2.0620064735412598
Batch 217/281 loss: 2.0520920753479004
Batch 218/281 loss: 2.0841355323791504
Batch 219/281 loss: 2.031527519226074
Batch 220/281 loss: 1.9887462854385376
Batch 221/281 loss: 1.981991171836853
Batch 222/281 loss: 1.9469537734985352
Batch 223/281 loss: 2.0649466514587402
Batch 224/281 loss: 2.0635666847229004
Batch 225/281 loss: 2.040330410003662
Batch 226/281 loss: 2.040456533432007
Batch 227/281 loss: 2.0731425285339355
Batch 228/281 loss: 2.218160390853882
Batch 229/281 loss: 2.0759437084198
Batch 230/281 loss: 2.0590362548828125
Batch 231/281 loss: 1.9983586072921753
Batch 232/281 loss: 2.086764335632324
Batch 233/281 loss: 2.0752227306365967
Batch 234/281 loss: 2.069253444671631
Batch 235/281 loss: 2.0664865970611572
Batch 236/281 loss: 1.9755396842956543
Batch 237/281 loss: 2.0473599433898926
Batch 238/281 loss: 1.9904597997665405
Batch 239/281 loss: 2.029066801071167
Batch 240/281 loss: 2.0389254093170166
Batch 241/281 loss: 2.0879828929901123
Batch 242/281 loss: 1.9752342700958252
Batch 243/281 loss: 2.024186849594116
Batch 244/281 loss: 2.1998069286346436
Batch 245/281 loss: 1.9969532489776611
Batch 246/281 loss: 2.0746283531188965
Batch 247/281 loss: 1.9992347955703735
Batch 248/281 loss: 2.084681510925293
Batch 249/281 loss: 2.0503013134002686
Batch 250/281 loss: 1.9716498851776123
Batch 251/281 loss: 2.0311899185180664
Batch 252/281 loss: 1.8987623453140259
Batch 253/281 loss: 2.077317953109741
Batch 254/281 loss: 1.9853407144546509
Batch 255/281 loss: 2.0423834323883057
Batch 256/281 loss: 2.1316990852355957
Batch 257/281 loss: 2.0504708290100098
Batch 258/281 loss: 2.1416542530059814
Batch 259/281 loss: 1.9821255207061768
Batch 260/281 loss: 2.0103960037231445
Batch 261/281 loss: 1.9795840978622437
Batch 262/281 loss: 2.1887757778167725
Batch 263/281 loss: 2.031428813934326
Batch 264/281 loss: 2.0457401275634766
Batch 265/281 loss: 2.0534965991973877
Batch 266/281 loss: 2.0311970710754395
Batch 267/281 loss: 2.062006950378418
Batch 268/281 loss: 2.0733792781829834
Batch 269/281 loss: 2.0702669620513916
Batch 270/281 loss: 1.9086189270019531
Batch 271/281 loss: 2.0757813453674316
Batch 272/281 loss: 2.0613460540771484
Batch 273/281 loss: 2.0933306217193604
Batch 274/281 loss: 2.043335199356079
Batch 275/281 loss: 2.0803275108337402
Batch 276/281 loss: 2.1052634716033936
Batch 277/281 loss: 1.945512056350708
Batch 278/281 loss: 1.9652771949768066
Batch 279/281 loss: 2.0282082557678223
Batch 280/281 loss: 1.958107590675354
Batch 281/281 loss: 2.0296285152435303
Epoch 55  Train loss: 2.0374  Val loss: 21.1674
Epoch 56
-------------------------------
Batch 1/281 loss: 2.0857768058776855
Batch 2/281 loss: 2.1099770069122314
Batch 3/281 loss: 2.113497018814087
Batch 4/281 loss: 2.0399773120880127
Batch 5/281 loss: 2.1085500717163086
Batch 6/281 loss: 1.9794013500213623
Batch 7/281 loss: 2.0595896244049072
Batch 8/281 loss: 2.1709816455841064
Batch 9/281 loss: 2.089278221130371
Batch 10/281 loss: 2.041414260864258
Batch 11/281 loss: 1.9519702196121216
Batch 12/281 loss: 2.10164213180542
Batch 13/281 loss: 2.0254812240600586
Batch 14/281 loss: 2.0011260509490967
Batch 15/281 loss: 1.9188177585601807
Batch 16/281 loss: 2.0180130004882812
Batch 17/281 loss: 2.0058393478393555
Batch 18/281 loss: 2.055852174758911
Batch 19/281 loss: 2.073960065841675
Batch 20/281 loss: 1.9947309494018555
Batch 21/281 loss: 1.9841232299804688
Batch 22/281 loss: 2.095494508743286
Batch 23/281 loss: 1.969285488128662
Batch 24/281 loss: 2.0130739212036133
Batch 25/281 loss: 1.9908807277679443
Batch 26/281 loss: 2.0623998641967773
Batch 27/281 loss: 2.0082948207855225
Batch 28/281 loss: 1.997802734375
Batch 29/281 loss: 1.989507794380188
Batch 30/281 loss: 2.070111036300659
Batch 31/281 loss: 2.0252678394317627
Batch 32/281 loss: 1.971238374710083
Batch 33/281 loss: 2.0081489086151123
Batch 34/281 loss: 1.9787359237670898
Batch 35/281 loss: 2.006932020187378
Batch 36/281 loss: 2.0785939693450928
Batch 37/281 loss: 1.8936796188354492
Batch 38/281 loss: 2.082354784011841
Batch 39/281 loss: 1.931846261024475
Batch 40/281 loss: 2.0911245346069336
Batch 41/281 loss: 2.010512351989746
Batch 42/281 loss: 1.9867266416549683
Batch 43/281 loss: 2.0812478065490723
Batch 44/281 loss: 2.02158784866333
Batch 45/281 loss: 2.1621782779693604
Batch 46/281 loss: 1.9957520961761475
Batch 47/281 loss: 1.934270977973938
Batch 48/281 loss: 2.108865976333618
Batch 49/281 loss: 2.153040885925293
Batch 50/281 loss: 2.033956527709961
Batch 51/281 loss: 1.9661325216293335
Batch 52/281 loss: 2.022197961807251
Batch 53/281 loss: 2.009277105331421
Batch 54/281 loss: 2.0425946712493896
Batch 55/281 loss: 2.1863536834716797
Batch 56/281 loss: 2.087035655975342
Batch 57/281 loss: 2.1101841926574707
Batch 58/281 loss: 1.9565458297729492
Batch 59/281 loss: 2.0574228763580322
Batch 60/281 loss: 2.106767177581787
Batch 61/281 loss: 2.0863475799560547
Batch 62/281 loss: 2.0174293518066406
Batch 63/281 loss: 2.0389256477355957
Batch 64/281 loss: 2.0348777770996094
Batch 65/281 loss: 2.0998268127441406
Batch 66/281 loss: 2.178574562072754
Batch 67/281 loss: 2.1117756366729736
Batch 68/281 loss: 2.043825149536133
Batch 69/281 loss: 2.088505506515503
Batch 70/281 loss: 2.0432915687561035
Batch 71/281 loss: 2.0732412338256836
Batch 72/281 loss: 2.022516965866089
Batch 73/281 loss: 2.0442910194396973
Batch 74/281 loss: 2.0856075286865234
Batch 75/281 loss: 1.9798246622085571
Batch 76/281 loss: 2.0494658946990967
Batch 77/281 loss: 2.0907773971557617
Batch 78/281 loss: 1.9584319591522217
Batch 79/281 loss: 2.06083607673645
Batch 80/281 loss: 2.02763032913208
Batch 81/281 loss: 2.070497751235962
Batch 82/281 loss: 2.009688138961792
Batch 83/281 loss: 2.145242691040039
Batch 84/281 loss: 1.955114483833313
Batch 85/281 loss: 1.9373087882995605
Batch 86/281 loss: 1.9729363918304443
Batch 87/281 loss: 2.081258773803711
Batch 88/281 loss: 1.9664757251739502
Batch 89/281 loss: 1.9845178127288818
Batch 90/281 loss: 2.058755874633789
Batch 91/281 loss: 1.9840348958969116
